Packet Number,Deed Number,,Deed Name,Deed Type,Case Ref,Transaction Date,Consideration Â£
HB12250,0017,,"LAND AT HUMMERBECK, WEST AUCKLAND",Freehold Acquisition,,25-Mar-10,228000
D000139,0001,,LAND SITUATE AT STOCKLEY LANE JUNCTION,Freehold Acquisition,,31-Mar-10,1000
D001023,0003,,"LAND AT STATION ROAD, SEAHAM",Freehold Acquisition,,07-Apr-10,1
D000497,0001,,"LAND AT REDWORK PARK, SHILDON ",Freehold Acquisition,,14-Apr-10,0
D000497,0002,,"LAND AT REDWORTH PARK, SHILDON",Freehold Acquisition,,14-Apr-10,0
D000285,0001,,50-55B NORTH BONDGATE BISHOP AUCKLAND,Freehold Acquisition,,28-Jun-10,650000
D201907,0004,,MEDIC HOUSE FRONT STREET DIPTON,Freehold Acquisition,,16-Jul-10,0
D001539,0001,,"LAND LYING TO THE WEST OF YORK HILL ROAD, SPENNYMOOR",Freehold Acquisition,,20-Jul-10,1
FB00110,0001,,LAND REAR BOWBURN SOUTH INDUSTRIAL ESTATE,Freehold Acquisition,,06-Aug-10,250000
D000498,0001,,"LAND AT DEAN PARK, FERRYHILL",Freehold Acquisition,,21-Sep-10,0
D000329,0001,,"LAND AT OXHILL, STANLEY",Freehold Acquisition,,08-Oct-10,7000
D000505,0001,,"KILKEE HOUSE, NORMAN TERRACE, CHILTON",Freehold Acquisition,,29-Oct-10,140250
D000361,0001,,"20 THE OAKS, ESH WINNING",Freehold Acquisition,,15-Nov-10,52500
D000485,0001,,"LAND AT DRUM INDUSTRIAL ESTATE, CH",Freehold Acquisition,,18-Nov-10,2500
HB11909,0007,,LAND ADJACENT TO A688 WHEATLEY HILL TO BOWBURN LINK,Freehold Acquisition,,18-Nov-10,22356
D000347,0001,,20 CAIN TERRACE WHEATLEY HILL,Freehold Acquisition,,17-Jan-11,57000
D000349,0001,,"30 THE OAKS, ESH WINNING",Freehold Acquisition,,21-Jan-11,78000
D000367,0001,,"LAND AT KENNETH'S FOOTBRIDGE, FROSTERLEY",Freehold Acquisition,,21-Jan-11,500
D000354,0001,,"12 ROWAN COURT, ESH WINNING",Freehold Acquisition,,28-Jan-11,77000
D400203,0099,,19 Boyd Street Easington Colliery ,Freehold Acquisition,,01-Feb-11,25000
D000363,0001,,JUBILEE PARK EELS NOOK BRIDGE BRIDGE STREET HOWDEN LE WEAR CROOK COUNTY DURHAM,Freehold Acquisition,,02-Feb-11,36000
D000362,0001,,"22 CAIN TERRACE, WHEATLEY HILL",Freehold Acquisition,,15-Feb-11,60000
HB12511,0005,,LAND AT HEUGH HALL FARM BOWBURN,Freehold Acquisition,,23-Feb-11,66257
D000348,0001,,"10 ROWAN COURT, ESH WINNING",Freehold Acquisition,,28-Feb-11,78000
D801216,0031,,19 WHITEHILL CRESCENT PELTON FELL,Freehold Acquisition,,06-May-11,0
D000785,0001,,"OPEN SPACE AT PICKTREE LODGE, CHESTER-LE-STREET",Freehold Acquisition,,27-May-11,0
D000418,0001,,"LAND AT FIELDHEAD FARM, SHOTLEY BRIDGE, CONSETT",Freehold Acquisition,,27-Jun-11,666
D000360,0001,,"LAND TO THE EAST OF VICTORIA TERRACE, CHILTON",Freehold Acquisition,,05-Jul-11,9500
D000365,0001,,"14 HENDERSON AVENUE, WHEATLEY HILL",Freehold Acquisition,,08-Jul-11,60000
D000403,0001,,"5 HENDERSON AVENUE, WHEATLEY HILL",Freehold Acquisition,,01-Sep-11,60000
HB10630,0004,,"LAND AT STANNERS LANE, PAGE BANK, SPENNYMOOR",Freehold Acquisition,,05-Sep-11,4295
HB10630,0005,,"LAND AT STANNERS LANE, PAGE BANK, SPENNYMOOR",Freehold Acquisition,,05-Sep-11,2705
D000413,0001,,OPEN SPACE KESTREL WAY HASWELL,Freehold Acquisition,,16-Sep-11,0
D000435,0001,,"OPEN SPACE LAND WINDSOR PL (BRACKENRIDGE), SHOTTON",Freehold Acquisition,,06-Oct-11,1432.2
D000481,0001,,WOODLAND TO THE WEST OF CUNNINGHAM COURT AND NEVIL,Freehold Acquisition,,10-Oct-11,20000
D000447,0001,,"7 THE OAKS, ESH WINNING",Freehold Acquisition,,18-Nov-11,77000
D401850,0017,,"LAND AT ST. AIDANS WAY, PETERLEE",Freehold Acquisition,,09-Feb-12,80000
D000517,0001,,5 HONISTER SQUARE CROOK,Freehold Acquisition,,28-Feb-12,43000
HB11996,0010,,LAND AT WEST CHILTON,Freehold Acquisition,,01-Mar-12,0
LG00037,0015,,"FORMER AYCLIFFE YOUNG PEOPLE'S CENTRE, NEWTON AYCL",Freehold Acquisition,,20-Mar-12,1
D000601,0038,,42 DENE TERRACE CHILTON,Freehold Acquisition,,23-Mar-12,37500
D000601,0025,,"10 DENE TERRACE, CHILTON",Freehold Acquisition,,05-Apr-12,45000
D000601,0018,,"23 DENE TERRACE, CHILTON",Freehold Acquisition,,05-Apr-12,33500
D000601,0036,,39 DENE TERRACE CHILTON,Freehold Acquisition,,20-Apr-12,40000
D000601,0034,,32 DENE TERRACE CHILTON,Freehold Acquisition,,20-Apr-12,20000
D000601,0004,,"1 DENE TERRACE, CHILTON",Freehold Acquisition,,26-Apr-12,52500
D000667,0001,,"LAND AT VALLEY VIEW, SACRISTON",Freehold Acquisition,,26-Apr-12,0
D000601,0027,,"52 DENE TERRACE, CHILTON",Freehold Acquisition,,08-May-12,52500
D000525,0001,,"16 HENDERSON AVENUE, WHEATLEY HILL",Freehold Acquisition,,11-May-12,0
D000601,0021,,"20 DENE TERRACE, CHILTON",Freehold Acquisition,,23-May-12,45000
D000601,0020,,"19 DENE TERRACE, CHILTON",Freehold Acquisition,,23-May-12,34500
D000601,0019,,"27 DENE TERRACE, CHILTON",Freehold Acquisition,,23-May-12,37500
D000601,0024,,"18 DENE TERRACE, CHILTON",Freehold Acquisition,,25-May-12,40000
D000601,0028,,"41 DENE TERRACE, CHILTON",Freehold Acquisition,,28-May-12,37500
D000601,0029,,"44 DENE TERRACE, CHILTON",Freehold Acquisition,,28-May-12,37500
D000601,0022,,"14 DENE TERRACE, CHILTON",Freehold Acquisition,,30-May-12,20000
D000543,0001,,"THREE PARCELS OF LAND TO THE EAST OF BARRATT WAY, ",Freehold Acquisition,,12-Jun-12,0
D000601,0023,,"30 DENE TERRACE, CHILTON",Freehold Acquisition,,15-Jun-12,23500
D000601,0026,,"50 DENE TERRACE, CHILTON",Freehold Acquisition,,25-Jun-12,50000
D000601,0030,,"36 DENE TERRACE, CHILTON",Freehold Acquisition,,02-Jul-12,35500
D000601,0008,,"33 DENE TERRACE, CHILTON",Freehold Acquisition,,18-Jul-12,40000
D000601,0005,,"22 DENE TERRACE, CHILTON",Freehold Acquisition,,20-Jul-12,40000
D000601,0009,,"49 DENE TERRACE, CHILTON",Freehold Acquisition,,30-Jul-12,40000
D000601,0001,,"11 DENE TERRACE, CHILTON",Freehold Acquisition,,30-Jul-12,34750
D000601,0002,,"34 DENE TERRACE, CHILTON",Freehold Acquisition,,30-Jul-12,38000
D000601,0003,,"38 DENE TERRACE, CHILTON",Freehold Acquisition,,30-Jul-12,41250
D000601,0006,,"6 DENE TERRACE, CHILTON",Freehold Acquisition,,23-Aug-12,34500
D000601,0007,,"12 DENE TERRACE, CHILTON",Freehold Acquisition,,23-Aug-12,37000
D000616,0001,,"LAND TO THE NORTH WEST OF WEST TERRACE, BURNHOPE, ",Freehold Acquisition,,28-Aug-12,27000
D000621,0001,,"PUBLIC OPEN SPACE - AREAS AROUND EWEHURST ROAD, DI",Freehold Acquisition,,29-Aug-12,0
D000601,0013,,"15 DENE TERRACE, CHILTON",Freehold Acquisition,,17-Sep-12,26000
D000601,0012,,"51 DENE TERRACE, CHILTON",Freehold Acquisition,,27-Sep-12,51000
D000601,0011,,"43 DENE TERRACE, CHILTON",Freehold Acquisition,,27-Sep-12,40000
D000601,0010,,"28 DENE TERRACE, CHILTON",Freehold Acquisition,,09-Oct-12,38000
D000601,0035,,37 DENE TERRACE CHILTON,Freehold Acquisition,,16-Oct-12,50000
FI00078,0109,,LAND ON THE SOUTH SIDE OF SALVUS HOUSE AYKLEY HEADS DURHAM,Freehold Acquisition,,23-Oct-12,0
D000601,0039,,46 DENE TERRACE CHILTON,Freehold Acquisition,,31-Oct-12,35750
D000634,0001,,GARAGE 29 HAMBLEDON PLACE PETERLEE,Freehold Acquisition,,09-Nov-12,1800
D000601,0037,,40 DENE TERRACE CHILTON,Freehold Acquisition,,12-Dec-12,38700
D000601,0017,,8 DENE TERRACE CHILTON,Freehold Acquisition,,20-Dec-12,28000
D000601,0016,,7 DENE TERRACE CHILTON,Freehold Acquisition,,20-Dec-12,30000
D000485,0003,,"LAND AT HIGH FLATTS FARM, PELTON",Freehold Acquisition,,15-Jan-13,150000
D000601,0014,,45 DENE TERRACE CHILTON,Freehold Acquisition,,31-Jan-13,38000
D000601,0015,,48 DENE TERRACE CHILTON,Freehold Acquisition,,31-Jan-13,32250
D000768,0001,,"39 THE OAKES, ESH WINNING DH7 9AH",Freehold Acquisition,,31-Jan-13,71500
D000601,0032,,13 DENE TERRACE CHILTON,Freehold Acquisition,,14-Feb-13,30000
D000601,0033,,31 DENE TERRACE CHILTON,Freehold Acquisition,,18-Feb-13,22000
D000601,0031,,24 DENE TERRACE CHILTON,Freehold Acquisition,,15-Mar-13,31500
D000601,0040,,"9 DENE TERRACE, CHILTON",Freehold Acquisition,,10-Apr-13,26450
D000601,0041,,"17 DENE TERRACE, CHILTON",Freehold Acquisition,,26-Apr-13,44000
D000601,0043,,"35 DENE TERRACE, CHILTON",Freehold Acquisition,,02-Jul-13,40000
D000601,0042,,"29 DENE TERRACE, CHILTON",Freehold Acquisition,,08-Jul-13,35000
D000787,0001,,OPEN SPACE EAST OF KNITSLEY LANE CONSETT,Freehold Acquisition,,10-Jul-13,0
D000601,0047,,"25 DENE TERRACE, CHILTON",Freehold Acquisition,,22-Jul-13,35500
D000601,0045,,"21 DENE TERRACE, CHILTON",Freehold Acquisition,,30-Jul-13,35000
D000601,0044,,"16 DENE TERRACE, CHILTON",Freehold Acquisition,,30-Jul-13,30000
D000789,0002,,1 ROWAN COURT ESH WINNING DURHAM COUNTY DURHAM,Freehold Acquisition,,07-Aug-13,73700
D000601,0046,,"FORMER ST JOHN AMBULANCE HALL, HUNTER TERRACE",Freehold Acquisition,,13-Aug-13,17750
HB12511,0003,,A688 WHEATLY HILL TO BOWBURN LINK,Freehold Acquisition,,19-Aug-13,186951
D000813,0001,,"THORNLEY COMMUNITY CENTRE, HIGH STREET, THORNLEY",Freehold Acquisition,,04-Sep-13,1
D000601,0049,,"5 DENE TERRACE, CHILTON",Freehold Acquisition,,29-Nov-13,500
D000601,0048,,"3 DENE TERRACE, CHILTON",Freehold Acquisition,,29-Nov-13,500
D000601,0050,,"2 DENE TERRACE, CHILTON",Freehold Acquisition,,28-Jan-14,25000
D000854,0002,,LAND AT JUNCTION OF BROWNEY LANE/A167 SUNDERLAND B,Freehold Acquisition,,28-Feb-14,17500
D000866,0001,,"28-29 LAMBOURNE CLOSE, BOURNMOOR",Freehold Acquisition,,28-Feb-14,0
D000505,0002,,"6 NORMAN TERRACE, CHILTON",Freehold Acquisition,,12-Mar-14,26000
PL00517,0002,,"6 FARADAY ROAD, PETERLEE ",Freehold Acquisition,,19-Mar-14,220000
D000601,0051,,LAND AT NORMAN TERRACE CHILTON - CHILTON REGENERAT,Freehold Acquisition,,23-Apr-14,0
D000881,0001,,LAND AT KINGSWOOD NATURE RESERVE QUARRINGTON HILL ,Freehold Acquisition,,25-Apr-14,30000
D000889,0001,,"5 QUEEN STREET, CROOK",Freehold Acquisition,,06-May-14,70000
D402399,0002,,"LAND ADJOINING THOMPSON STREET, HORDEN",Freehold Acquisition,,03-Jul-14,0
D000900,0001,,35 WHITEHOUSE COURT USHAW MOOR,Freehold Acquisition,,15-Jul-14,60300
D000889,0002,,"3 QUEEN STREET, CROOK",Freehold Acquisition,,29-Jul-14,70000
D000903,0001,,LAND AT TUDHOE GRANGE COMPREHENSIVE SCHOOL,Freehold Acquisition,,04-Aug-14,1
ED00299,0011,,"LAND AT TUDHOE GRANGE COMPREHENSIVE SCHOOL, TUDHOE",Freehold Acquisition,,04-Aug-14,1
D000854,0003,,LAND AT BROWNEY LANE & JUNCTION OF A167 SUNDERLAND,Freehold Acquisition,,21-Aug-14,91982
D000889,0003,,"4 QUEEN STREET, CROOK ",Freehold Acquisition,,29-Aug-14,75000
D000912,0001,,OPEN SPACES AT ELLERBY MEWS THORNLEY,Freehold Acquisition,,10-Sep-14,0
D000970,0001,,PETERLEE BUS STATION BEDE WAY PETERLEE COUNTY DURHAM,Freehold Acquisition,,19-Dec-14,500000
D000889,0005,,2 QUEEN STREET CROOK,Freehold Acquisition,,22-Dec-14,87000
FB00024,0006,,GARAGES AT SEAHAM FIRE STATION,Freehold Acquisition,,21-Jan-15,1
PL00008,0043,,LAND AT VILLA REAL CONSETT,Freehold Acquisition,,23-Jan-15,0
D000889,0007,,"1 QUEEN STREET, CROOK",Freehold Acquisition,,04-Feb-15,70000
PL00517,0003,,"6/7 ARMSTRONG HOUSE, NORTH EAST INDUSTRIAL ESTATE,",Freehold Acquisition,,17-Feb-15,80000
D401601,0003,,"3 HENDERSON AVENUE, WHEATLEY HILL",Freehold Acquisition,,18-Feb-15,68362.55
D300289,0034,,MINES & MINERALS AT FORMER BRANDON HOUSE BRIAR AVENUE BRANDON DURHAM COUNTY DURHAM,Freehold Acquisition,,01-Apr-15,1200
D001057,0001,,LAND AT HILL HOUSE FARM COATHAM MUNDEVILLE DARLINGTON COUNTY DURHAM,Freehold Acquisition,,02-Apr-15,1
ED01006,0006,,MINES AND MINERALS LYING BENEATH LAND AT 6 BOWBURN,Freehold Acquisition,,27-Apr-15,34000
D501150,0008,,"Land at Winterton Hospital, Sedgefield",Freehold Acquisition,,28-Apr-15,1
D000889,0008,,LAND AND PROPERTY ON THE EAST SIDE OF QUEEN STREET,Freehold Acquisition,,03-Jun-15,75000
PL00517,0004,,"5-6 PARSONS ROAD, NORTH EAST INDUSTRIAL ESTATE",Freehold Acquisition,,09-Jul-15,80000
D000601,0052,,"4 DENE TERRACE, CHILTON",Freehold Acquisition,,04-Sep-15,48773.81
OP00012,0001,,"LAND ON THE NORTH SIDE OF CARR LANE, SPENNYMOOR",Freehold Acquisition,,15-Sep-15,1
D001121,0001,,"LAND NEAR YOUENS CRESCENT, NEWTON AYCLIFFE",Freehold Acquisition,,18-Sep-15,0
PL00517,0005,,"9 FARADAY ROAD, NEIE, PETERLEE ",Freehold Acquisition,,13-Nov-15,75500
D001023,0006,,"LAND AT MALVERN CRESCENT, SEAHAM",Freehold Acquisition,,24-Feb-16,0
D001057,0006,,MINES & MINERALS AT HILL HOUSE FARM COATHAM MUNDEVILLE DARLINGTON COUNTY DURHAM,Freehold Acquisition,,31-Mar-16,555000
D303796,0002,,BELMONT COMMUNITY CENTRE ,Freehold Acquisition,,22-Apr-16,0
D001318,0001,,"LAND AT FRONT STREET, STANLEY ",Freehold Acquisition,,09-Aug-16,240000
ED00047,0005,,MINES & MINERALS BENEATH MIDDLESTONE MOOR FORMER PRIMARY PLAYING FIELD,Freehold Acquisition,,17-Aug-16,35000
D001317,0001,,SALVUS HOUSE AYKLEY HEADS DURHAM COUNTY DURHAM,Freehold Acquisition,,19-Aug-16,3000000
D001324,0001,,"LAND AT GREENFIELD BRIDGE, COWSHILL",Freehold Acquisition,,07-Sep-16,1000
D401585,0002,,LAND TO THE WEST OF SALTERS LANE OPEN SPACE,Freehold Acquisition,,14-Sep-16,1
PL00511,0002,,"3 LEAZES LANE, WOLSINGHAM, BISHOP AUCKLAND COUNTY DURHAM DL13 3DP",Freehold Acquisition,,11-Oct-16,275000
D800264,0002,,LAND AT LAMBOURNE CLOSE BOURNEMOOR CHESTER LE STREET,Freehold Acquisition,,30-Nov-16,0
SS00252,0013,,7 ATHERTON STREET DURHAM COUNTY DURHAM,Freehold Acquisition,,16-Dec-16,275000
D001375,0001,,"LAND ON THE EAST AND WEST SIDES OF THE A1, THINFORD, SPENNYMOOR",Freehold Acquisition,,10-Feb-17,0
ED00881,0016,,TUDHOE SCHOOL,Freehold Acquisition,,27-Feb-17,1
D001368,0001,,LAND AND GARAGE EAST OF VICTORIA TERRACE CHILTON COUNTY DURHAM,Freehold Acquisition,,07-Mar-17,1500
PL00491,0126,,SUBSOIL INTEREST NETPARK SEDGEFIELD STOCKTON-ON TEES COUNTY DURHAM,Freehold Acquisition,,31-Mar-17,100850
PL00517,0006,,"1 PARSON ROAD, NORTH EAST INDUSTRIAL ESTATE, PETERLEE ",Freehold Acquisition,,31-Mar-17,60000
D001368,0002,,"GARAGE SITE 2 VICTORIA TERRACE, CHILTON",Freehold Acquisition,,27-Jun-17,1000
D001356,0004,,SADDLER HOUSE SADDLER STREET BISHOP AUCKLAND COUNTY DURHAM,Freehold Acquisition,,25-Jul-17,360000
D001473,0001,,"LAND AT BIRCH VIEW PLAY PARK, CHESTER LE STREET",Freehold Acquisition,,18-Dec-17,1
HB12914,0001,,"Land and buildings on the north east side of the River Deerness, Ushaw Moor",Freehold Acquisition,,26-Jan-18,5000
D201611,0007,,Mines and Minerals and Freehold Title to Land at Dipton County Durham,Freehold Acquisition,,09-Mar-18,25000
PL00491,0370,,"SUBSOIL INTEREST (MINES AND MINERALS), LIZARDS FARMLAND SEDGEFIELD COUNTY DURHAM",Freehold Acquisition,,29-Mar-18,130000
PL00517,0008,,"8 & 9 ARMSTRONG ROAD, NORTH EAST INDUSTRIAL ESTATE, PETERLEE",Freehold Acquisition,,10-Apr-18,72000
D001534,0001,,"LAND ADJACENT TO 27 THE CLOSE EAST, SOUTH PELAW",Freehold Acquisition,,18-Apr-18,1
D001368,0004,,"ACQUISITION OF GARAGE SITE NO 4, TO THE REAR OF VICTORIA TERRACE, CHILTON",Freehold Acquisition,,25-Apr-18,1000
D001368,0006,,"ACQUISITION OF GARAGE NO 5, REAR OF VICTORIA TERRACE, CHILTON",Freehold Acquisition,,12-Jul-18,1000
D200292,0005,,MINES AND MINERALS REGISTRATION LAND AT FORMER SWIMMING BATHS CONSETT,Freehold Acquisition,,10-Jan-19,10000
ED00561,0018,,"LAND AT OAKERSIDE DRIVE, PETERLEE",Freehold Acquisition,,29-Jan-19,36000
D001712,0001,,LAND EAST SIDE OF DRAGON LAND DAMSON WAY,Freehold Acquisition,,26-Feb-19,15000
PL00517,0010,,"UNITS 3,4 AND 4B PARSONS ROAD NORTH EAST INDUSTRIAL ESTATE PETERLEE ",Freehold Acquisition,,08-May-19,120000
OP00001,0001,,"LAND AT FINCHALE VIEW, WEST RAINTON, DURHAM",Freehold Acquisition,,12-Jun-19,0
OP00002,0001,,"LAND AT GEORGE STREET, SHERBURN VILLAGE, DURHAM",Freehold Acquisition,,12-Jun-19,0
OP00003,0001,,"LAND AT PENNINE VIEW, SHERBURN HILL, DURHAM",Freehold Acquisition,,12-Jun-19,0
OP00004,0001,,"LAND AT BYLAND LODGE, HAWTHORN TERRACE, DURHAM",Freehold Acquisition,,12-Jun-19,0
OP00005,0001,,"LAND AT AYDEN GROVE, NEWTON HALL",Freehold Acquisition,,12-Jun-19,0
OP00006,0001,,"LAND AT CAVELL DRIVE, BOWBURN",Freehold Acquisition,,12-Jun-19,0
OP00007,0001,,"LAND AT WILSON CLOSE, CASSOP",Freehold Acquisition,,12-Jun-19,0
OP00008,0001,,"LAND AT BOUNDARY CLOSE, USHAW MOOR",Freehold Acquisition,,12-Jun-19,0
OP00009,0001,,"LAND AT RIDDING ROAD, ESH WINNING",Freehold Acquisition,,12-Jun-19,0
OP00010,0001,,"LAND AT COMMERCIAL STREET, BRANDON",Freehold Acquisition,,12-Jun-19,0
OP00011,0001,,"LAND AT FORMER COUNCIL DEPOT, CUMMINGS AVENUE, SHERBURN VILLAGE",Freehold Acquisition,,12-Jun-19,0
D001765,0001,,"LAND AT MORLEY CRESCENT, KELLOE",Freehold Acquisition,,26-Jun-19,1
D001779,0001,,LAND AT DRAGONVILLE INDUSTRIAL ESTATE DAMSON WAY DRAGONVILLE ,Freehold Acquisition,,23-Aug-19,215000
ED01006,0014,,1.401 ACRES OR THEREABOUTS OF LAND ADJACENT TO BOWBURN INFANT SCHOOL,Freehold Acquisition,,18-Oct-19,65000
PL00504,0001,,"FORMER EASINGTON COLLIERY PRIMARY SCHOOL, SEASIDE LANE, EASINGTON COLLIERY, PETERLEE, CO DURHAM, SR8 3LJ",Freehold Acquisition,,29-Oct-19,53000
AL00002,0007,,LAND AT SHERBURN ROAD DURHAM COUNTY DURHAM,Freehold Acquisition,,09-Dec-19,1
CA00008,0001,,"67 DURHAM ROAD, SACRISTON",Freehold Acquisition,ACQ00051,06-May-20,260000
CA00010,0001,,"16 HICKSTEAD RISE, NEWTON AYCLIFFE",Freehold Acquisition,ACQ00057,19-Jun-20,335000
D401118,0006,,LAND AT SOUTH EAST VIEW HORDEN ,Freehold Acquisition,,26-Jun-20,1
HO00010,0001,,1 and 1A HAWTHORN TERRACE BISHOP MIDDLEHAM FERRYHILL COUNTY DURHAM,Freehold Acquisition,,07-Jul-20,45000
HO00010,0002,,1a Hawthorn Terrace Bishop Middleham Ferryhill County Durham,Leasehold Acquisition,,07-Jul-20,45000
PL00491,0219,,"LAND AT NETPARK, SEDGEFIELD",Freehold Acquisition,,16-Jul-20,402126
D001852,0001,,LAND AT FESTIVAL WALK SPENNYMOOR,Freehold Acquisition,,28-Aug-20,216000
D401847,0004,,SITE EP181/11 NOVUS BUSINESS CENTRE JUDSON ROAD NORTH WEST INDUSTRIAL ESTATE PETERLEE COUNTY DURHAM,Freehold Acquisition,,09-Sep-20,1
LM00128,0001,,"LAND AT DALE ROAD, SHILDON",Freehold Acquisition,ACQ00080,06-Nov-20,1
LM00128,0013,,"Land at Dale Road, Shildon",Freehold Acquisition,,06-Nov-20,1
LG00018,0004,,LAND COMPRISING THE MANOR HOUSE AND ADJOINING LAND AT MOUNT OSWALD,Freehold Acquisition,,16-Dec-20,1
HO00016,0001,,"47 TEESDALE WALK, BISHOP AUCKLAND",Freehold Acquisition,,25-Feb-21,36000
HO00038,0001,,24 FARNHAM CLOSE NEWTON AYCLIFFE DL5 4RP ,Leasehold Acquisition,,31-Mar-21,45000
HO00029,0002,,"88 ROWAN COURT, SPENNYMOOR",Leasehold Acquisition,,01-Apr-21,55000
ED00484,0007,,LAND AT ST JOSEPHS RC PRIMARY SCHOOL  VICTORIA LANE COUNDON ,Freehold Acquisition,,27-May-21,0
HO00031,0001,,12 GAINSBOROUGH COURT BISHOP AUCKLAND COUNTY DURHAM,Leasehold Acquisition,ACQ00106,14-Oct-21,56000
ED01171,0017,,LAND ADJ ESCOMB PRIMAY SCHOOL THREE LANE ENDS ESCOMB BISHIP AUCKLAND COUNTY DURHAM,Freehold Acquisition,,22-Oct-21,1
PL00512,0001,,THE FORMER VILLAGE INN,Freehold Acquisition,,22-Oct-21,1210
HO00036,0001,,"28 THORNTON'S CLOSE, PELTON, CHESTER LE STREET",Leasehold Acquisition,,08-Nov-21,41000
HO00037,0001,,FREEHOLD OF 39 & LEASEHOLD OF 41 FRONT STREET GRANGE VILLA CHESTER-LE-STREET COUNTY DURHAM,Freehold Acquisition and Leasehold Assmt,,01-Dec-21,40000
PL00517,0016,,"10-11 ARMSTRONG ROAD, NORTH EAST INDUSTRIAL ESTATE, PETERLEE",Freehold Acquisition,,17-Dec-21,110000
HO00052,0001,,6 ST MARKS COURT COUNDON GRANGE BISHOP AUCKLAND,Freehold Acquisition,,01-Feb-22,17500
HO00053,0001,,5 ST MARKS COURT COUNDON GRANGE BISHOP AUCKLAND,Freehold Acquisition,,01-Feb-22,17500
HO00054,0001,,4 ST MARKS COURT COUNDON GRANGE BISHOP AUCKLAND,Freehold Acquisition,,01-Feb-22,17500
HO00051,0001,,92 JACKSON STREET SPENNYMOOR,Freehold Acquisition,,02-Feb-22,60000
HO00042,0002,,"7 DOUGLAS TERRACE, CROOK",Freehold Acquisition,,11-Feb-22,59000
HO00064,0002,,"3 RITSONS COURT, BLACKHILL, CONSETT",Leasehold Acquisition,,16-Feb-22,47000
HO00049,0001,,"GARAGE 2 & 46 ASHDOWN AVENUE, GILESGATE MOOR DURHAM COUNTY DURHAM",Leasehold Acquisition,,18-Feb-22,63000
HO00063,0001,,5 HOWE TERRACE CROOK,Freehold Acquisition,,25-Feb-22,50000
PL00513,0001,,"NEWGATE SHOPPING CENTRE, GEORGE STREET, BISHOP AUCKLAND",Freehold Acquisition,,02-Mar-22,3310000
HO00039,0001,,LAND AT 1-6 KEATS CLOSE STANLEY CO DURHAM DH9 6QS,Freehold Acquisition,,07-Mar-22,135000
HB12917,0001,,"FORMER GARAGE SITE, SOUTH MAGDALENE, CONSETT CO DURHAM DH8 6RH",Freehold Acquisition,,08-Mar-22,0
HO00067,0001,,"2 GIBBON STREET, MIDDLESTONE MOOR, SPENNYMOOR DL16 7AX",Freehold Acquisition,,11-Mar-22,65000
HO00074,0001,,"43 GREENWAYS, DELVES LANE, CONSETT, DH8 7DG",Leasehold Acquisition,,11-Mar-22,42000
HO00069,0001,,"45 WILSON STREET, CROOK FOR LOCAL LETTINGS AGENCY",Freehold Acquisition,,16-Mar-22,65000
HO00070,0001,,"45 TEMPERANCE TERRACE, USHAW MOOR",Freehold Acquisition,,16-Mar-22,55000
HO00072,0001,,"63 SOUTH STREET, SPENNYMOOR FOR LOCAL LETTINGS AGENCY",Freehold Acquisition,,16-Mar-22,50000
HO00068,0001,,"2 GROSVENOR HOUSE, 44-45 WOODS TERRACE, MURTON ",Freehold Acquisition,,18-Mar-22,65500
HO00071,0001,,"22 CUMBRIAN WAY, PETERLEE FOR LOCAL LETTINGS AGENCY",Freehold Acquisition,,18-Mar-22,65000
HO00073,0001,,"35 BAFF STREET, SPENNYMOOR",Freehold Acquisition,,18-Mar-22,57500
HO00076,0001,,"58 HEATHERBURN COURT, NEWTON AYCLIFFE",Freehold Acquisition,,23-Mar-22,68000
HO00048,0001,,"10 THE OLD CHAPEL, STATION ROAD WEST AUCKLAND BISHOP AUCKLAND COUNTY DURHAM",Leasehold Acquisition,,23-Mar-22,43000
ED00567,0013,,SUBSOIL AT FORMER HARELAW SCHOOL SITE,Freehold Acquisition,,01-Apr-22,10000
HO00075,0001,,"14 CAVENDISH COURT, BRANDON",Freehold Acquisition,,01-Apr-22,112000
CA00006,0001,,"ELDERHURST, LOBLEY HILL MEADOWFIELD",Freehold Acquisition,,08-Jun-22,250000
D001902,0001,,"58 - 59 FORE BONDGATE, BISHOP AUCKLAND",Freehold Acquisition,,24-Jun-22,130000
HO00077,0001,,42 EAST CLERE LANGLEY PARK DH7 9XZ,Freehold Acquisition,,24-Jun-22,55000
HO00057,0001,,"22 HARTLEY GARDENS, GILESGATE",Freehold Acquisition,,05-Jul-22,92500
HO00058,0001,,"21 HARTLEY GARDENS, GILESGATE",Freehold Acquisition,,05-Jul-22,92500
HO00059,0001,,"20 HARTLEY GARDENS, GILESGATE",Freehold Acquisition,,05-Jul-22,92500
HO00060,0001,,"19 HARTLEY GARDENS, GILESGATE ",Freehold Acquisition,,05-Jul-22,92500
